Functional Group,Peak1,Peak2,Peak3,Peak4,Peak5,Peak6,Peak7,Peak8,Peak9,Peak10,Peak11
phenol,7.24,6.931,6.838,5.35,0,0,0,0,0,0,0
phenol,7.117,6.75,6.65,6.64,5.06,2.297,0,0,0,0,0
phenol,7.11,7.07,6.82,6.74,4.79,2.236,0,0,0,0,0
phenol,7.002,6.721,5.2,2.254,0,0,0,0,0,0,0
phenol,8.83,6.78,6.018,6.01,5.942,4.85,0,0,0,0,0
phenol,8.9,6.649,6.587,6.543,6.4,4.4,0,0,0,0,0
phenol,8.36,6.485,6.426,4.36,0,0,0,0,0,0,0
phenol,8.24,6.815,6.676,0,0,0,0,0,0,0,0
phenol,7.02,7,6.97,6.81,5.88,0,0,0,0,0,0
phenol,10.66,7.654,6.932,0,0,0,0,0,0,0,0
phenol,7.5,7.45,7.1,7.06,6.95,0,0,0,0,0,0
phenol,7.349,7.235,7.178,7.151,6.85,0,0,0,0,0,0
phenol,6.959,6.756,6.624,4.76,2.269,2.159,0,0,0,0,0
phenol,8.29,6.444,6.415,6.357,4.14,1.985,0,0,0,0,0
phenol,7.064,6.758,4.85,2.575,1.199,0,0,0,0,0,0
phenol,7.146,6.779,6.683,6.652,5.07,2.595,1.211,0,0,0,0
phenol,6.978,6.64,6.575,4.7,2.205,2.176,0,0,0,0,0
phenol,7.142,7.081,6.887,6.757,4.8,2.639,1.237,0,0,0,0
phenol,6.93,6.744,4.66,2.198,0,0,0,0,0,0,0
phenol,9.25,7.107,6.711,4.97,4.364,0,0,0,0,0,0
phenol,7.162,6.692,5.1,3.4,0,0,0,0,0,0,0
phenol,10.19,7.393,7.075,6.853,6.806,3.38,0,0,0,0,0
phenol,7.088,6.83,6.761,6.615,5.016,3.43,0,0,0,0,0
phenol,8.55,6.63,6.352,6.213,4.66,0,0,0,0,0,0
phenol,8.88,6.552,6.358,6.117,4.77,0,0,0,0,0,0
phenol,7.172,6.755,5.23,0,0,0,0,0,0,0,0
phenol,7.287,7.159,7.01,6.853,5.61,0,0,0,0,0,0
phenol,7.109,6.907,6.839,6.704,6.27,0,0,0,0,0,0
phenol,6.42,6.38,5.29,0,0,0,0,0,0,0,0
phenol,6.888,6.793,5.66,0,0,0,0,0,0,0,0
phenol,7.008,6.744,6.554,5.5,0,0,0,0,0,0,0
phenol,6.929,6.779,6.712,5.81,0,0,0,0,0,0,0
phenol,6.937,6.826,6.743,5.8,0,0,0,0,0,0,0
phenol,7.1,6.89,6.78,5.971,5.4,5.11,3.38,0,0,0,0
phenol,8.5,7.915,6.974,2.593,0,0,0,0,0,0,0
phenol,7.56,7.5,7.44,7.32,7.14,2.594,0,0,0,0,0
phenol,6.77,4.42,2.19,0,0,0,0,0,0,0,0
phenol,7.19,7.04,6.92,6.71,4.7,3.2,1.249,0,0,0,0
phenol,7.034,6.747,4.92,2.507,1.589,0.918,0,0,0,0,0
phenol,7.09,7.07,6.82,6.73,4.85,2.57,1.63,0.96,0,0,0
phenol,7.095,6.766,4.8,2.847,1.215,0,0,0,0,0,0
phenol,6.57,6.42,4.74,2.21,2.1,0,0,0,0,0,0
phenol,6.84,6.66,4.59,2.225,2.193,2.142,0,0,0,0,0
phenol,11.18,7.683,6.81,6.79,0,0,0,0,0,0,0
phenol,7.05,6.35,6.32,6.2,6.18,2.814,0,0,0,0,0
phenol,6.972,6.682,4.14,2.703,2.53,0,0,0,0,0,0
phenol,7.5,6.275,6.112,4.5,2.058,2.054,0,0,0,0,0
phenol,8.034,6.382,6.336,4.04,1.975,1.94,0,0,0,0,0
phenol,6.633,6.418,6.252,5.889,5.15,5.15,0,0,0,0,0
phenol,10.57,8.103,7.575,7.161,6.995,0,0,0,0,0,0
carboxylic acid,10.99,8.06,0,0,0,0,0,0,0,0,0
carboxylic acid,11.42,2.098,0,0,0,0,0,0,0,0,0
carboxylic acid,12,6.52,6.14,5.96,0,0,0,0,0,0,0
carboxylic acid,11.73,2.38,1.159,0,0,0,0,0,0,0,0
carboxylic acid,12,3.823,0,0,0,0,0,0,0,0,0
carboxylic acid,11.3,6.256,5.679,1.955,0,0,0,0,0,0,0
carboxylic acid,12.1,2.766,1.91,1.84,1.716,1.597,0,0,0,0,0
carboxylic acid,8.7,2.534,0,0,0,0,0,0,0,0,0
carboxylic acid,11.88,2.58,1.204,0,0,0,0,0,0,0,0
carboxylic acid,11.51,2.334,1.675,0.983,0,0,0,0,0,0,0
carboxylic acid,12.4,4.045,3.4,1.236,0,0,0,0,0,0,0
carboxylic acid,11,4.115,3.48,0,0,0,0,0,0,0,0
carboxylic acid,9.397,3.32,3.32,0,0,0,0,0,0,0,0
carboxylic acid,11.26,4.147,0,0,0,0,0,0,0,0,0
carboxylic acid,9.4,5.979,0,0,0,0,0,0,0,0,0
carboxylic acid,11.97,7.012,1.85,1.82,0,0,0,0,0,0,0
carboxylic acid,11.99,7.14,5.83,2.26,1.09,0,0,0,0,0,0
carboxylic acid,11.59,3.17,2,0,0,0,0,0,0,0,0
carboxylic acid,12.2,1.29,1.282,0.742,0,0,0,0,0,0,0
carboxylic acid,11.92,2.23,2.12,0.99,0,0,0,0,0,0,0
carboxylic acid,11.5,2.4,1.8,1.183,0.95,0,0,0,0,0,0
carboxylic acid,11.49,1.233,0,0,0,0,0,0,0,0,0
carboxylic acid,11.96,2.35,1.62,1.39,0.93,0,0,0,0,0,0
carboxylic acid,11.5,3.26,0,0,0,0,0,0,0,0,0
carboxylic acid,7.29,7.28,1.497,0,0,0,0,0,0,0,0
carboxylic acid,10.17,4.139,3.633,1.262,0,0,0,0,0,0,0
carboxylic acid,12.2,11.72,6.97,6.751,6.147,0,0,0,0,0,0
carboxylic acid,13.6,1.665,1.541,0,0,0,0,0,0,0,0
carboxylic acid,12.36,7.659,7.35,6.571,0,0,0,0,0,0,0
carboxylic acid,12.26,8.118,7.454,6.781,0,0,0,0,0,0,0
carboxylic acid,9.7,2.346,1.628,1.024,0,0,0,0,0,0,0
carboxylic acid,11.89,2.755,2,0,0,0,0,0,0,0,0
carboxylic acid,10.32,5.61,5.53,3.07,2.06,0.991,0,0,0,0,0
carboxylic acid,12.04,7.088,5.838,2.2,1.5,0.95,0,0,0,0,0
carboxylic acid,11.4,5.768,5.09,5.05,2.553,2.444,2.209,1.189,0,0,0
carboxylic acid,12.02,6.914,2.21,1.833,1.067,0,0,0,0,0,0
carboxylic acid,11,6.285,0,0,0,0,0,0,0,0,0
carboxylic acid,12.98,6.647,0,0,0,0,0,0,0,0,0
carboxylic acid,10.4,2.773,2.613,2.205,0,0,0,0,0,0,0
carboxylic acid,7.04,2.908,1.7,0.98,0,0,0,0,0,0,0
carboxylic acid,10.6,4.526,4.04,3.951,2.321,2.104,1.967,0,0,0,0
carboxylic acid,9.58,4.522,4.036,3.948,2.318,2.101,1.965,0,0,0,0
carboxylic acid,11.1,4.529,4.041,3.951,2.321,2.104,1.97,0,0,0,0
carboxylic acid,11.2,2.348,1.639,1.33,0.902,0,0,0,0,0,0
carboxylic acid,11.7,2.22,1.6,0.95,0,0,0,0,0,0,0
carboxylic acid,11.89,2.235,1.063,0,0,0,0,0,0,0,0
carboxylic acid,12.6,3.316,1.223,0,0,0,0,0,0,0,0
carboxylic acid,11.2,3.71,3.53,2.635,1.206,0,0,0,0,0,0
carboxylic acid,12.09,8.12,7.62,7.45,0,0,0,0,0,0,0
carboxylic acid,11.6,4.288,2.15,1.96,1.089,0,0,0,0,0,0
amide,8.206,7.475,7.213,0,0,0,0,0,0,0,0
amide,8.027,7.4,2.936,2.815,0,0,0,0,0,0,0
amide,5.6,0,0,0,0,0,0,0,0,0,0
amide,6.2,2.243,1.153,0,0,0,0,0,0,0,0
amide,6,2.418,1.176,0,0,0,0,0,0,0,0
amide,8.16,7.72,7.08,2.944,2.525,0,0,0,0,0,0
amide,7.68,6.3,6.18,5.71,4.81,3.47,0,0,0,0,0
amide,8.244,8.006,7.51,7.51,6.83,1.368,1.343,0,0,0,0
amide,6.89,3.282,2.826,1.997,1.38,0,0,0,0,0,0
amide,7.07,6.95,5.16,1.232,0,0,0,0,0,0,0
amide,13.4,8.41,7.919,7.675,0,0,0,0,0,0,0
amide,5.7,1.322,1.199,1.151,1.085,0.765,0,0,0,0,0
amide,8.45,7.42,6.096,0,0,0,0,0,0,0,0
amide,6.3,5.9,2.2,1.63,1.33,0.91,0,0,0,0,0
amide,8.04,7.33,7.03,3.611,1.853,0,0,0,0,0,0
amide,6.8,4.1,3.68,3.39,2.238,1.154,0,0,0,0,0
amide,8,7.92,7.49,7.47,7.4,0,0,0,0,0,0
amide,7.77,3.628,3.577,2.072,0,0,0,0,0,0,0
amide,9.081,8.735,8.249,8.22,7.67,7.527,0,0,0,0,0
amide,9.205,8.868,8.729,8.25,7.86,0,0,0,0,0,0
amide,10.4,7.4,3.909,0,0,0,0,0,0,0,0
amide,6.208,6.113,5.9,5.545,1.393,0,0,0,0,0,0
amide,7.05,4.318,3.063,3.031,2.895,2.778,2.09,2.07,1.959,1.634,0
amide,15,9.12,6.411,6.255,2.74,0,0,0,0,0,0
amide,6,3.24,2.2,1.48,1.36,1.16,0.93,0,0,0,0
amide,6.86,6.72,3.274,1.498,0,0,0,0,0,0,0
amide,7.52,5.9,5.5,3.57,0,0,0,0,0,0,0
amide,10.7,8.49,8.32,7.91,7.18,0,0,0,0,0,0
amide,8.472,7.82,7.65,7.01,6.44,6.42,0,0,0,0,0
amide,6.4,6.2,3.869,0,0,0,0,0,0,0,0
amide,7.75,7.685,7.68,7.53,7.28,0,0,0,0,0,0
amide,7.15,5.916,5.8,2.547,2.204,0,0,0,0,0,0
amide,7.93,7.58,4.59,3.974,3.918,0,0,0,0,0,0
amide,12.1,7.472,7.189,2.163,0,0,0,0,0,0,0
amide,7.26,6.51,3.188,2.981,2.704,2.475,2.296,2.164,1.892,1.78,1.092
amide,6.12,3.92,2.997,2.769,2.602,1.983,1.72,1.68,1.55,1.5,0
amide,6.6,3.367,1.99,0,0,0,0,0,0,0,0
amide,7.21,6.67,2.03,1.47,0,0,0,0,0,0,0
amide,7.47,6.4,4.352,1.946,0,0,0,0,0,0,0
amide,9.66,9.14,7.35,6.688,1.987,0,0,0,0,0,0
amide,6.1,3.615,2.278,0,0,0,0,0,0,0,0
amide,9.38,9.064,8.739,8.241,7.537,5.84,4.767,0,0,0,0
amide,8.46,8.06,7.91,7.78,7.486,0,0,0,0,0,0
amide,8.14,7.951,7.819,7.62,7.552,0,0,0,0,0,0
amide,6.45,4.577,3.371,3.262,2.862,2.048,1.979,0,0,0,0
amide,10.3,8.7,1.933,1.476,1.28,0.86,0,0,0,0,0
amide,9.92,7.9,7.84,7.73,2.223,0,0,0,0,0,0
amide,8.429,8.12,8.041,7.57,7.54,0,0,0,0,0,0
amide,8.295,8.13,7.91,7.9,7.88,7.411,7.28,0,0,0,0
amide,8.218,7.91,7.432,7.15,7.049,6.947,4.161,1.484,0,0,0